issue,category,category_description,comment_count,comment_likes_count,comment_replies_count,comment_shares_count,likes_per_comment
Benefits,Advice and Practical Guidance.Accessing Supplementary Support and Local Schemes,"Advice on how to tap into extra forms of assistance—such as local council grants, housing funds, or emergency schemes—to supplement standard benefit payments.",62,87,37,0,1.403225806
Benefits,Advice and Practical Guidance.Navigating Applications and Eligibility,"Guidance providing practical tips on completing benefit applications, understanding eligibility criteria, and handling bureaucratic hurdles.",45,49,21,0,1.088888889
Benefits,Bureaucratic and Systemic Barriers.Application Process Frustrations,"Accounts describing complex paperwork, confusing online systems, and systemic inefficiencies encountered when applying for or renewing benefits.",20,18,8,0,0.9
Benefits,"Bureaucratic and Systemic Barriers.Delays, Errors, and Overpayment Issues","Experiences highlighting prolonged processing times, unexpected payment delays, or issues with overpayments and subsequent recovery demands.",20,21,14,0,1.05
Benefits,Community Support and Mutual Aid.Charitable Initiatives and Local Responses,"Descriptions of community-run programs, food banks, clothing drives, and volunteer efforts that help bridge the gap left by formal benefits.",283,278,105,0,0.9823321555
Benefits,"Community Support and Mutual Aid.Housing, Employment, and Job Support","Conversations about local efforts to provide affordable housing, job opportunities, and employment resources for benefit recipients.",17,23,2,0,1.352941176
Benefits,"Economic Hardship and Cost of Living Impact.Affordability, Rent, and Wage Comparisons","Comments that highlight the disparity between benefit amounts, wage levels, and rising housing costs, questioning the overall adequacy of benefits.",27,37,13,0,1.37037037
Benefits,Economic Hardship and Cost of Living Impact.Rising Costs and Utility Struggles,"Narratives addressing the increased burdens of energy bills, food prices, and other essential living costs on those relying on benefits.",6,9,2,0,1.5
Benefits,Personal Experiences and Emotional Impact.Emotional Vulnerability and Wellbeing,"Narratives that focus on the mental health, trauma, and social isolation resulting from financial insecurity and the stigmatization of benefit dependence.",4,1,0,0,0.25
Benefits,Personal Experiences and Emotional Impact.Lived Experiences and Personal Struggles,"Personal stories that detail the practical and emotional hardships of living on benefits, including challenges with housing, employment, and daily survival.",25,18,11,0,0.72
Benefits,Political and Policy Discourse.Political Party and Policy Criticism,"Discussions that link benefits to political ideologies, critiquing political parties and candidates for their management of social support and welfare policies.",32,90,34,0,2.8125
Benefits,Political and Policy Discourse.Systemic Policy and Economic Debates,"Debates focused on wider economic issues like taxation, wage stagnation, and cost of living pressures, arguing about the adequacy and sustainability of the benefits system.",30,120,11,0,4
Benefits,Social Attitudes and Stigma.Fraud and Abuse Accusations,"Comments that label benefit recipients as fraudsters or abusers of state support, using aggressive language and generalizations to undermine the legitimacy of claims.",31,52,11,0,1.677419355
Benefits,Social Attitudes and Stigma.Moral Critique and Entitlement Stigma,"Remarks that criticize perceived laziness or excessive entitlement among people on benefits, often framing their reliance as a moral failing.",117,291,103,0,2.487179487
Benefits,Uncategorised.Not enough information,,7,6,1,0,0.8571428571
Businesses,Business Operations & Changes.Business Transitions,"Observations and commentary on closures, rebranding, redevelopments, or shifts in business models.",1184,1455,572,0,1.228885135
Businesses,Business Operations & Changes.Urban Planning & Governance,"Critiques of council decisions, planning permissions, and public redevelopment projects that directly affect local commerce.",1456,3389,895,0,2.32760989
Businesses,Community & Local Identity.Local Support & Advocacy,Calls for supporting independent businesses and preserving community character in the face of corporate and planning changes.,2823,6474,1099,0,2.293304995
Businesses,Community & Local Identity.Nostalgia & Heritage,Expressions of fond recollections and historical reflections regarding long‐standing local shops and markets.,1829,3119,869,0,1.705303445
Businesses,Customer Reviews.Negative Reviews,"Feedback expressing dissatisfaction, complaints about poor service, low product quality, or problematic experiences.",1373,2622,598,0,1.909686817
Businesses,Customer Reviews.Positive Reviews,"Comments praising product quality, service, ambiance, and overall satisfying experiences at businesses.",701,893,162,0,1.273894437
Businesses,Employment & Networking.Business Advertising & Self-Promotion,"Content in which businesses or individuals promote their services, network, or advertise products to attract customers.",310,207,66,0,0.6677419355
Businesses,Employment & Networking.Job & Recruitment Announcements,"Posts about job vacancies, recruitment opportunities, and employment challenges within local businesses.",468,382,143,0,0.8162393162
Businesses,Pricing & Payment Critiques.Payment System Issues,"Discussions of problems with cashless methods, hidden fees, pre‐authorisation holds, or other payment-related glitches.",293,673,203,0,2.296928328
Businesses,Pricing & Payment Critiques.Pricing Complaints,"Remarks about high prices, overcharging, or perceptions of poor value for money.",598,1554,299,0,2.598662207
Businesses,Technology & Retail Automation.Online Ordering & Delivery Issues,"Feedback on digital ordering platforms, app glitches, or delivery problems that affect the purchasing experience.",23,10,12,0,0.4347826087
Businesses,Technology & Retail Automation.Self-Service & Automation Critiques,Observations and complaints regarding the replacement of personal service by automated systems like self-checkouts and digital kiosks.,205,547,118,0,2.668292683
Businesses,"Transportation, Parking & Infrastructure.Fuel & Vehicle Service Complaints","Discussions about issues at petrol stations, including high fuel prices, poor service, or vehicle maintenance concerns.",94,119,75,0,1.265957447
Businesses,"Transportation, Parking & Infrastructure.Parking & Traffic Enforcement","Comments on confusing parking rules, fines, and road or traffic disruptions (including issues with traffic lights and roadworks) that impact access and local commerce.",769,1590,420,0,2.067620286
Businesses,"Trust, Fraud & Service Failures.Scam and Fraud Warnings","Alerts about potential scams, dishonest contractors, or deceptive business practices targeting customers.",399,554,198,0,1.388471178
Businesses,"Trust, Fraud & Service Failures.Service Delivery Failures","Complaints about unreliable deliveries, poor workmanship, or substandard customer service and product quality.",479,977,316,0,2.039665971
Businesses,Uncategorised.Not enough information,,242,153,63,0,0.632231405
Childcare and family,Child Health and Medical Services.Healthcare Access and Child Medical Services,"Focuses on struggles accessing timely and adequate healthcare for children—including long wait times, delayed diagnoses (e.g., for autism or chronic conditions), and related frustrations.",145,168,100,0,1.15862069
Childcare and family,Child Safety and Public Interactions.Animal Interactions and Pet Safety,"Encompasses debates about responsible pet ownership, incidents involving stray or uncontrolled animals (including dog fouling), and the impact of animal-related issues on children’s safety.",309,805,152,0,2.605177994
Childcare and family,Child Safety and Public Interactions.Peer Misconduct and Bullying,"Covers issues of bullying, disruptive behavior among children, and conflicts between peers in public spaces and school environments.",151,399,76,0,2.642384106
Childcare and family,Child Safety and Public Interactions.Stranger Encounters and Suspicious Behavior,Focuses on concerns over inappropriate or suspicious interactions with strangers in public spaces—such as unwanted photography or approaching children—and the related safety issues.,344,927,171,0,2.694767442
Childcare and family,Childcare and Early Education.Infant Feeding and Breastfeeding Support,"Focuses on parents’ experiences with breastfeeding in public, formula feeding, and the need for supportive networks and practical advice during infancy.",20,23,7,0,1.15
Childcare and family,Childcare and Early Education.Nursery and Childcare Services,"Discusses recommendations, quality, funding, availability, and waitlist challenges for nurseries, childminders, and other early years care providers.",268,288,113,0,1.074626866
Childcare and family,"Childcare and Early Education.School Entry, Deferral, and Catchment","Covers debates on the timing of school start, deferral decisions for summer‐born children, catchment area challenges, and admission issues that influence family planning.",78,116,40,0,1.487179487
Childcare and family,Community Support and Family Welfare.Government and Social Support Initiatives,"Encompasses discussions about petitions, food banks, housing assistance, and state or council interventions designed to aid families in financial or social distress.",231,327,107,0,1.415584416
Childcare and family,Community Support and Family Welfare.Local Community and Volunteer Initiatives,"Highlights grassroots efforts, charity events, free gift exchanges, and local parent groups that organize support for families and improve community wellbeing.",857,1183,343,0,1.380396733
Childcare and family,Family Dynamics and Relationship Narratives.Domestic and Relational Challenges,"Includes conversations about domestic abuse, divorce, family restructuring, and other relational hardships that impact children's upbringing.",10,12,1,0,1.2
Childcare and family,"Family Dynamics and Relationship Narratives.Family Memories, Traditions, and Nostalgia","Covers personal and intergenerational reflections on cherished family moments, cultural traditions, and community experiences that shape family identity.",198,270,74,0,1.363636364
Childcare and family,Parental Experiences and Challenges.Employment and Job Security for Parents,"Addresses challenges in balancing work and childcare responsibilities, petitions for employer support, and conflicts that arise when family care impacts employment.",180,221,90,0,1.227777778
Childcare and family,Parental Experiences and Challenges.Parenting Struggles and Social Judgements,"Encompasses everyday difficulties, parental criticisms, and societal judgments regarding different parenting styles and family management.",918,2577,466,0,2.807189542
Childcare and family,"Public Transport, Parking, and Road Safety.Pedestrian, Traffic, and Road Safety","Covers hazardous road conditions, blocked pavements, unsafe crossings, and general traffic issues that directly threaten the safety of children and families.",641,1341,400,0,2.092043682
Childcare and family,"Public Transport, Parking, and Road Safety.Public Transport and Parking Accessibility","Discusses difficulties with public transport, taxi challenges, and parking problems (e.g., blocked driveways, misuse of parent spaces) that affect everyday family logistics.",176,412,105,0,2.340909091
Childcare and family,Uncategorised.Not enough information,,6,3,1,0,0.5
Cost of living,Employment & Income.Income versus Rising Living Costs,"Comments contrasting stagnant or low wage growth with escalating everyday expenses, highlighting income disparity and personal financial struggles.",354,858,131,0,2.423728814
Cost of living,Employment & Income.Low Wages and Job Insecurity,"Discussions about insufficient wages, insecure or zero-hour contracts, and the difficulty of earning a fair income in today’s economic climate.",242,408,81,0,1.685950413
Cost of living,"Food & Consumer Costs.Grocery Prices, Inflation and Shrinkflation","Comments highlighting rapidly rising food prices, reduced product sizes, and the effects of inflation on everyday grocery items.",939,1747,450,0,1.860489883
Cost of living,Food & Consumer Costs.Retail Overcharging and Price Discrepancies,"Discussions regarding inconsistencies between advertised prices and checkout charges, misleading promotions, and other retail pricing issues.",549,723,187,0,1.316939891
Cost of living,Healthcare & Veterinary Costs.Human Healthcare Service Costs and Access,"Discussions regarding rising costs in human healthcare services such as dental care, GP delays, and the broader impact on accessing essential medical care.",88,96,30,0,1.090909091
Cost of living,Healthcare & Veterinary Costs.Veterinary and Pet Care Expenses,"Talk about high veterinary fees, pet insurance premiums, and the financial burdens associated with caring for pets amid rising costs.",101,177,66,0,1.752475248
Cost of living,Housing & Property Costs.Housing Policy and Local Market Issues,"Discussions critiquing government and landlord policies, planning decisions, and tenant protection practices that impact the local housing market.",114,358,89,0,3.140350877
Cost of living,"Housing & Property Costs.Rent, Property and Affordability","Comments discussing high rental prices, soaring property costs, and rising council tax — highlighting the struggle to secure affordable housing.",371,902,242,0,2.431266846
Cost of living,Public Services & Local Governance.Local Service Charges and Infrastructure,"Comments on council service fees (e.g. waste collection, parking fines, road maintenance) and decisions that affect local public infrastructure and service quality.",275,496,141,0,1.803636364
Cost of living,"Public Services & Local Governance.Policy, Austerity and Fiscal Critique","Discussions critiquing government spending cuts, austerity measures, and overarching policies that deepen financial strain.",372,992,201,0,2.666666667
Cost of living,Retail & Services Experience.Digital Retail and Online Shopping Practices,"Discussions about the transition to digital shopping, self-service checkout issues, misleading online deals, and the impact of technology on retail pricing.",8,18,0,0,2.25
Cost of living,Retail & Services Experience.Service Quality and Consumer Experiences,"Comments on declining service quality, long queues, overcharging at checkouts, and negative consumer experiences in retail and service sectors.",93,124,24,0,1.333333333
Cost of living,"Social Support & Welfare.Charity, Community Aid and Grassroots Initiatives","Talks about food banks, free distribution events, and community-driven projects designed to help those struggling with rising costs.",602,744,236,0,1.235880399
Cost of living,"Social Support & Welfare.Welfare, Benefits and Public Assistance Challenges","Discussions on limitations of welfare systems, difficulties accessing state support, and the reality of living on benefits amid the cost of living crisis.",90,88,30,0,0.9777777778
Cost of living,Technology & Payment Systems.Cashless Payments and Digital Payment Frustrations,"Conversations focused on mandatory cashless systems, issues with parking and retail apps, hidden fees, and frustrations with digital payment methods.",121,219,71,0,1.809917355
Cost of living,"Technology & Payment Systems.Online Banking, Billing and Payment App Issues","Comments regarding online banking glitches, direct debit problems, and technology-induced errors that affect consumers' finances.",13,32,3,0,2.461538462
Cost of living,Transport & Parking.Fuel Prices and Regional Variances,"Talk regarding high petrol and diesel costs, regional price differences, and consumer strategies to save money at the pump.",480,588,264,0,1.225
Cost of living,"Transport & Parking.Public Transport, Taxi Fares and Parking Charges","Comments addressing expensive taxi fares, increased parking fees including cashless payment frustrations, and cost issues affecting public transport options.",1005,1881,492,0,1.871641791
Cost of living,Uncategorised.Not enough information,,36,27,7,0,0.75
Cost of living,Utilities & Energy.Energy Supplier Switching and Renewable Transitions,"Talk about experiences with energy providers, comparisons between suppliers, and the costs of moving toward cleaner or renewable energy solutions.",21,7,2,0,0.3333333333
Cost of living,Utilities & Energy.Utility Bills and Billing Disputes,"Conversations focused on escalating gas, electric, and water bills, smart meter reading errors, and unexpected billing charges.",469,380,178,0,0.8102345416
Crime,"Animal-Related Crime.Animal Abuse, Neglect, and Attacks","Comments dealing with harm, cruelty, or neglect toward animals, including violent encounters between pets or mistreatment of wildlife.",1436,2377,668,0,1.655292479
Crime,Anti-social Behavior and Youth Disorder.Drug-Fueled Public Disorder,"Remarks linking public disturbances and chaotic behavior to substance abuse or intoxication, often referencing drug-fueled incidents that lead to safety concerns.",424,692,205,0,1.632075472
Crime,Anti-social Behavior and Youth Disorder.Youth-Related Offenses,"Discussions focusing on disruptive or intimidating acts by young people, including bullying, vandalism, and general public disorder created by youth groups.",2125,4299,1071,0,2.023058824
Crime,Fraud and Scams.Financial and Digital Deception,"Comments addressing deceptive schemes that trick victims into losing money or assets, covering both traditional door-to-door scams and online or delivery-related fraud.",497,511,173,0,1.028169014
Crime,Moral Judgment and Condemnation.Derogatory Criticism and Outrage,"Expressions that employ strong, condemning language—using insults and pejorative labels—to denounce criminal acts and morally judge perpetrators.",843,1420,295,0,1.684460261
Crime,"Policing, Authority, and Community Vigilance.Community Reporting and Vigilance","Comments urging individuals to report incidents, share evidence such as CCTV footage, and actively engage in community watch to deter further crime.",2723,3395,1098,0,1.246786632
Crime,"Policing, Authority, and Community Vigilance.Critique of Law Enforcement Response","Narratives expressing frustration over delays, inadequacies, or perceived apathy in police and authority figures’ handling of criminal incidents.",1696,3059,918,0,1.80365566
Crime,Political and Administrative Failings.Critique of Public Policy and Spending,"Comments discussing misallocation of public funds, ineffective governance, or poor administrative decisions that impact crime prevention and community safety.",126,336,74,0,2.666666667
Crime,Political and Administrative Failings.Political and Social Commentary on Crime,"Remarks linking criminal incidents to broader societal issues, inequality, or political failures, often suggesting that such neglect fuels further crime.",247,741,192,0,3
Crime,Property Crime.Burglary and Vehicle Break-ins,"Comments discussing unauthorized intrusions into homes or vehicles, focusing on theft and break‐ins that may occur without visible structural damage.",550,287,239,0,0.5218181818
Crime,Property Crime.Vandalism and Fly-Tipping,"Discussions about deliberate property damage including graffiti, defacement, and illegal dumping, often emphasizing disorder and neglect of public or private spaces.",1476,1776,563,0,1.203252033
Crime,Traffic Offenses and Road Misconduct.Illegal Parking and Obstruction,Remarks focusing on vehicles violating parking regulations—such as parked in disabled bays or obstructing driveways—and thereby causing inconvenience and safety hazards.,344,546,196,0,1.587209302
Crime,Traffic Offenses and Road Misconduct.Non-Violent Traffic Misconduct,"Comments addressing reckless or inconsiderate driving behaviors that damage property or pose hazards, excluding those already classified as violent acts.",163,266,70,0,1.63190184
Crime,Uncategorised.Not enough information,,95,72,50,0,0.7578947368
Crime,Victim Support and Community Solidarity.Calls for Justice and Accountability,"Appeals for proper investigations, legal retribution, and community or authority action to ensure that perpetrators are held accountable and victims receive justice.",103,180,33,0,1.747572816
Crime,Victim Support and Community Solidarity.Expressions of Empathy and Condolence,"Sympathetic remarks offering support, comfort, and condolences to victims of crime, expressing genuine care for their emotional and physical wellbeing.",681,724,273,0,1.063142438
Crime,Violent Crime.Physical Assault and Weapon-related Violence,"Remarks describing incidents where individuals are attacked, including stabbings, beatings, or weapon use that results in serious bodily harm.",866,1034,292,0,1.193995381
Crime,"Violent Crime.Road Rage, Hit-and-Run, and Reckless Driving",Talk focusing on aggressive driving behaviors – such as hit‐and‐run incidents or overt acts of road rage – that deliberately endanger lives or cause injury.,841,1024,343,0,1.217598098
Cultural issues,Community Dynamics and Public Space Usage.Governance and Social Behavior,"Remarks addressing interpersonal behavior in shared spaces, the role of local authorities, and citizens’ expectations of mutual respect and civility in public life.",15,69,13,0,4.6
Cultural issues,Community Dynamics and Public Space Usage.Public Celebrations and Safety,Dialogues about the organization and regulation of public festivities—such as fireworks shows and street events—and their impact on safety and community well‐being.,130,417,96,0,3.207692308
Cultural issues,Cultural Entertainment and Social Venues.Commercial Cultural Spaces,"Comments on pubs, restaurants, and other commercial establishments that are integral to community identity and social interactions.",18,21,4,0,1.166666667
Cultural issues,Cultural Entertainment and Social Venues.Live Entertainment and Festival Culture,"Observations and opinions on music venues, drag shows, clubs, festivals, and live events that serve as core components of local cultural life.",331,592,160,0,1.788519637
Cultural issues,"Discourse Tone, Humor, and Conflict in Cultural Debates.Humor and Incivility in Cultural Debate","Expressions that use satire, irony, or crude language—whether playful or hostile—to comment on cultural issues, reflecting both wit and conflict.",831,1753,455,0,2.109506619
Cultural issues,"Diversity, Inclusion, and Multiculturalism.Identity Politics and Representation","Remarks focused on politically correct language, identity markers, and how individuals or groups are portrayed within cultural debates.",274,507,118,0,1.850364964
Cultural issues,"Diversity, Inclusion, and Multiculturalism.Race, Religion, and LGBTQ+ Tolerance","Discussions addressing issues of race, ethnicity, interfaith differences, and sexual/gender minorities, highlighting support as well as prejudice in cultural contexts.",721,2168,466,0,3.006934813
Cultural issues,"National Identity, Symbols, and Media Representation.Cultural Politics of Symbolism","Debates over the meanings and politicization of public symbols and narratives, addressing issues of heritage, nationalism, and cultural representation.",114,469,86,0,4.114035088
Cultural issues,"National Identity, Symbols, and Media Representation.National Symbols and Media Narratives","Discussions about the use of flags, statues, and other emblems as representations of national identity, and critiques on how media portrays these symbols.",59,98,9,0,1.661016949
Cultural issues,Nostalgia and Cultural Memory.Architectural and Urban Memory,"Comments reflecting on the historical look and design of cities, landmarks, and neighborhoods, expressing both admiration and lament for the bygone aesthetic and urban feel.",657,1358,288,0,2.066971081
Cultural issues,Nostalgia and Cultural Memory.Personal and Event Memories,"Anecdotes and reminiscences about traditional festivals, community gatherings, and individual personal experiences that tie people to their cultural past.",805,1417,337,0,1.760248447
Cultural issues,Political Debate and Civic Engagement.Civic Action and Public Policy,"Remarks that consider community organizing, public consultations, and local decision‐making processes affecting cultural and urban life.",16,73,12,0,4.5625
Cultural issues,Political Debate and Civic Engagement.Local and National Political Critique,"Commentary on political parties, government policies, and electoral issues that intersect with cultural identity and community values.",152,477,100,0,3.138157895
Cultural issues,"Public Art, Aesthetics, and Cultural Expression.Public Art and Urban Aesthetics","Evaluations and debates about murals, sculptures, graffiti, and other artistic installations, including judgments on the visual quality and cultural significance of public art.",210,332,58,0,1.580952381
Cultural issues,Uncategorised.Not enough information,,6,2,1,0,0.3333333333
Cultural issues,"Urban Development, Preservation, and Community Change.Local Identity Transformation","Comments that examine how redevelopment, new constructions, and modern planning are reshaping community identity and cultural tradition.",70,253,49,0,3.614285714
Cultural issues,"Urban Development, Preservation, and Community Change.Preservation vs. Modernization",Dialogues debating modern urban development against the need to conserve historic architecture and traditional cultural landscapes.,251,549,119,0,2.187250996
Democracy,Advocacy for Systemic Reform and Anti-Establishment Sentiments.Anti-Establishment and Populist Rhetoric,"Expressions of hostility toward entrenched elites and institutions, with populist language that criticizes the status quo and demands radical change.",85,320,54,0,3.764705882
Democracy,Advocacy for Systemic Reform and Anti-Establishment Sentiments.Calls for Political and Institutional Change,Urgent appeals to overhaul existing political systems and institutions to better reflect the public’s interests.,183,582,127,0,3.180327869
Democracy,Critique of Political Leadership and Party Politics.Leadership Accountability Critique,"Remarks that target politicians and leaders for perceived corruption, self‐interest, or neglect of their constituents’ needs.",1815,5235,1172,0,2.884297521
Democracy,Critique of Political Leadership and Party Politics.Party System Disillusionment,"Expressions of frustration with the established party system, repetitive promises, and the partisan elite, with calls for alternatives.",572,1399,339,0,2.445804196
Democracy,Democratic Ideals versus Reality.Gap Between Ideals and Institutional Practice,Reflections that contrast the high-minded promises of democracy with the observable shortcomings and corruption within political institutions.,70,141,32,0,2.014285714
Democracy,Democratic Ideals versus Reality.Public Participation as a Democratic Right,"Emphasis on the moral and civic importance of an informed, engaged citizenry who have the inherent right to participate and shape public policy.",118,212,78,0,1.796610169
