issue,category,category_description,comment_count,comment_likes_count,comment_replies_count,comment_shares_count,likes_per_comment
Democracy,Electoral Processes and Transparency.Democratic Accountability and Transparency,"Calls for open decision-making, clear disclosure, and the public holding electoral institutions and candidates accountable.",64,128,40,0,2
Democracy,Electoral Processes and Transparency.Voting Mechanics and Procedure Concerns,"Comments discussing technical problems and procedural issues in elections—such as polling card delivery, postal voting, and registration rules—that may affect participation.",176,145,69,0,0.8238636364
Democracy,"Local Governance, Services, and Representation.Local Representation and Electoral Boundaries","Discussions about fair representation at the local level, including debates over electoral boundaries and whether elected officials truly represent their communities.",385,588,226,0,1.527272727
Democracy,"Local Governance, Services, and Representation.Service Delivery and Infrastructure Critique","Criticisms of local councils and authorities for inadequacies in public services, infrastructure maintenance, fiscal mismanagement, and poor community outcomes.",1112,2159,751,0,1.941546763
Democracy,Political Campaign Messaging and Media Critique.Critique of Campaign Tactics and Messaging,"Observations about the use of manipulated political communication, misleading leaflets, and community canvassing strategies designed to win votes.",92,259,58,0,2.815217391
Democracy,Political Campaign Messaging and Media Critique.Media Bias and Censorship Concerns,"Criticism of biased news coverage, social media censorship, and the suppression of dissenting voices in the public political discourse.",48,90,36,0,1.875
Democracy,Uncategorised.Not enough information,,64,75,31,0,1.171875
Democracy,Voter Engagement and Participation.Call-to-Vote Encouragement,Comments urging citizens to exercise their franchise and emphasizing that voting is vital for a responsive democracy.,482,868,224,0,1.800829876
Democracy,Voter Engagement and Participation.Voter Apathy and Cynicism,Expressions of disillusionment or skepticism about the power of individual votes and the effectiveness of the electoral system.,448,823,229,0,1.837053571
Economy,"Banking, Digital Payments, and Cash Access.Digital Payments and the Shift to Cashless Society","Discusses the transition to electronic payment methods, the challenges of digital systems, and the implications of hidden transaction fees.",199,675,161,0,3.391959799
Economy,"Banking, Digital Payments, and Cash Access.Physical Banking and Branch Closures","Examines concerns over the closure of physical bank branches and reduced access to traditional banking, especially for vulnerable populations.",285,525,184,0,1.842105263
Economy,Cost of Living.Everyday Expenses and Inflation,"Covers increasing costs of food, clothing, and general consumer goods, emphasizing the impact of inflation on daily life.",416,922,210,0,2.216346154
Economy,Cost of Living.Fuel and Utility Costs,"Discusses rising energy, gas, and fuel prices and how these increases strain household budgets.",196,213,131,0,1.086734694
Economy,Cost of Living.Parking Fees,"Focuses on debates over increasing parking charges and fines that affect shoppers, commuters, and local businesses.",244,683,139,0,2.799180328
Economy,Employment and Wages.Job Opportunities and Wage Trends,"Discusses new employment prospects, changing wage levels, and labor market shifts and their effects on communities.",687,1068,258,0,1.554585153
Economy,Employment and Wages.Labour Practices and Contract Issues,"Focuses on issues such as zero‐hour contracts, job insecurity, and disputes over fair compensation and working conditions.",93,135,35,0,1.451612903
Economy,"Financial Scams and Exploitation.Fraud, Scams, and Unethical Practices","Includes commentary on financial scams, fraudulent offers, and unethical business practices exploiting consumers and small enterprises.",108,144,50,0,1.333333333
Economy,Financial Scams and Exploitation.Hidden Fees and Overpricing,"Focuses on debates over deceptive pricing strategies, unexpected charges, and the burden of hidden fees on everyday transactions.",13,11,3,0,0.8461538462
Economy,"Infrastructure and Urban Development.Transportation, Aviation, and Public Transit","Encompasses discussions on airport reopenings, transportation projects, roadworks, and public transit improvements that drive regional economies.",630,994,153,0,1.577777778
Economy,"Infrastructure and Urban Development.Urban Renewal, Housing, and Commercial Property","Covers topics on housing developments, rising commercial rents, urban planning decisions, and the redevelopment of public spaces impacting economic vitality.",193,615,139,0,3.186528497
Economy,Local Retail and Consumer Experience.Decline and Revitalisation of High Streets,"Addresses the closure of traditional shops, deterioration of high streets, and community efforts to rejuvenate local retail environments.",2059,5225,1098,0,2.537639631
Economy,Local Retail and Consumer Experience.Shift to Online and Changing Shopping Trends,Highlights the transition from brick-and-mortar stores to online shopping and its effects on local economies and consumer habits.,121,275,52,0,2.272727273
Economy,Public Policy and Corporate Practices.Corporate Greed and Political Neglect,"Encapsulates discussions on excessive corporate profits, landlord and investor greed, and perceived political mismanagement that undermines community welfare.",594,1694,300,0,2.851851852
Economy,"Public Policy and Corporate Practices.Fiscal Policy, Public Spending, and Debt","Covers critiques of tax policies, government expenditure, reduced public funding, and mounting council debts affecting services.",702,1585,340,0,2.257834758
Economy,Uncategorised.Not enough information,,102,142,33,0,1.392156863
Education,"Career, Apprenticeships & Professional Opportunities in Education.Apprenticeships, Job Opportunities & Training","Conversations on securing vocational training, apprenticeships, early career job opportunities, and the challenges faced in applying for such positions.",166,139,77,0,0.8373493976
Education,"Career, Apprenticeships & Professional Opportunities in Education.Online Courses & Digital Qualifications","Topics covering free, government-funded online learning initiatives, digital professional development courses, and accredited remote qualifications.",49,34,27,0,0.693877551
Education,Community & Local Impact on Education.Community Projects & Engagement,"Discussions on community-led initiatives, local fundraising, neighborhood projects, and public efforts to enhance educational and recreational environments.",166,290,76,0,1.746987952
Education,"Community & Local Impact on Education.Local Infrastructure, Housing & Services","Dialogue on how local developments, housing projects, and council decisions (e.g., parking, transport, healthcare) affect school placements and community services.",245,575,143,0,2.346938776
Education,"Educational Policy, Governance & Administration.Political Critique & Funding","Discussions critiquing government policies, political party actions, funding allocations, and administrative decisions (e.g., teacher strikes) that impact the education system.",307,856,217,0,2.788273616
Education,"Educational Policy, Governance & Administration.Uniform, Discipline & Curriculum","Talks focusing on strict uniform rules, stringent disciplinary practices (including bathroom and behavior policies), and gaps or outdated elements in the curriculum.",243,499,127,0,2.053497942
Education,Extracurricular Activities & Student Development.After-School Programs & Child Development,"Discussions about sports, arts, clubs, and other extracurricular classes or community-based initiatives that enhance learning and personal development.",54,48,25,0,0.8888888889
Education,Extracurricular Activities & Student Development.Teacher Appreciation & Gifts,"Talks centered on gestures of gratitude toward educators, including discussions on appropriate gift ideas, teacher strikes, and end-of-year recognitions.",26,50,5,0,1.923076923
Education,"Parental Involvement, Home & Community Engagement.Home Education & Alternative Learning","Dialogues regarding homeschooling experiences, use of alternative curricula and digital resources, and non-traditional systems outside mainstream education.",55,83,15,0,1.509090909
Education,"Parental Involvement, Home & Community Engagement.Parental Engagement in School Issues","Covers how parents advocate with schools and local authorities, file complaints, provide feedback, and participate in decision-making on education matters.",421,629,210,0,1.494061758
Education,"Safety, Infrastructure & Transport.School Infrastructure & Physical Safety","Comments about the physical condition and maintenance of schools, vandalism, building safety, and environmental hazards impacting student well‐being.",188,341,88,0,1.813829787
Education,"Safety, Infrastructure & Transport.Traffic, Parking & School Run","Discussions on unsafe traffic conditions, problematic parking, and issues occurring at school drop-off and pick-up times that affect safety.",424,816,250,0,1.924528302
Education,School Experience & Nostalgia.Nostalgia & Memory,"Reflective and sentimental commentary on past schooling, historical buildings, and cherished personal and community educational experiences.",304,441,158,0,1.450657895
Education,School Experience & Nostalgia.Reviews & Critiques,"Narratives evaluating school performance, teacher effectiveness, bullying incidents, academic environments, and overall satisfaction with educational institutions.",272,434,133,0,1.595588235
Education,Special Educational Needs (SEN) & Support.SEN & EHCP Focus,"Dialogues addressing the challenges and support structures for children with additional needs, detailing experiences with EHCP processes and accommodations in mainstream or specialized settings.",294,313,130,0,1.06462585
Education,Uncategorised.Not enough information,,44,95,35,0,2.159090909
Environmental,Climate Change Debate and Economic Policy Criticism.Climate Skepticism and Denial,Remarks that question or downplay the impacts of climate change and criticize mainstream environmental narratives.,140,333,95,0,2.378571429
Environmental,Climate Change Debate and Economic Policy Criticism.Economic and Policy Implications,"Critiques of environmental policies for imposing economic burdens, poor fiscal management, or serving political agendas at the expense of communities.",49,95,20,0,1.93877551
Environmental,Community Engagement and Environmental Activism.Public Protests and Petitioning,"Calls for civic activism, protests, and petitions intended to influence environmental policies and safeguard local areas.",239,477,101,0,1.9958159
Environmental,Community Engagement and Environmental Activism.Volunteer Initiatives and Grassroots Actions,"Celebrations of community cleanups, tree-plantings, and local projects aimed at environmental improvement.",1466,1819,408,0,1.240791269
Environmental,"Flooding, Drainage, and Water Quality.Flooding and Drainage Failures","Issues discussing recurring flood incidents, blocked drains, and ineffective infrastructure in managing stormwater.",1646,1838,630,0,1.116646416
Environmental,"Flooding, Drainage, and Water Quality.Water Pollution and Contamination","Observations regarding sewage spills, discolored or odorous water, and broader concerns about water quality.",550,758,198,0,1.378181818
Environmental,Local Government Performance and Accountability.Communication and Transparency,"Concerns over inadequate notifications, unclear service information, and lack of accountability from public officials.",136,183,81,0,1.345588235
Environmental,Local Government Performance and Accountability.Maintenance Negligence,"Critiques of poor upkeep of parks, drainage systems, roads, and other environmental infrastructures by local authorities.",1449,2128,688,0,1.468599034
Environmental,"Public Health, Safety, and Noise Pollution.Hazardous Pollutants and Odor Issues","Concerns over harmful smells, poor air quality, and environmental pollutants that pose risks to public health.",401,422,154,0,1.052369077
Environmental,"Public Health, Safety, and Noise Pollution.Noise, Fireworks, and Disturbances","Complaints about loud events, fireworks, and excessive noise that disrupt community well-being and daily life.",306,637,192,0,2.081699346
Environmental,Sustainable Transport and Clean Energy.Renewable Energy and Infrastructure Upgrades,"Mentions of solar panels, EV charging points, and improvements in sustainable infrastructure projects.",133,265,62,0,1.992481203
Environmental,Sustainable Transport and Clean Energy.Transport Policies and Emissions Control,"Discussions on low-emission zones, cycle lanes, traffic restrictions, and measures to curb vehicular pollution.",486,1218,391,0,2.50617284
Environmental,Uncategorised.No category,,21,37,8,0,1.761904762
Environmental,Uncategorised.Not enough information,,306,331,87,0,1.081699346
Environmental,"Urban Development, Green Space, and Planning.Housing Development and Greenbelt Crisis",Debates on planning proposals and housing developments that threaten greenbelt areas and cherished natural spaces.,674,1499,407,0,2.224035608
Environmental,"Urban Development, Green Space, and Planning.Urban Infrastructure and Aesthetics","Remarks on urban planning decisions, roadworks, and changes that affect the visual quality and functionality of public spaces.",1122,2191,516,0,1.952762923
Environmental,Waste Management and Recycling.Bin Collection and Scheduling,"Comments highlighting delays, missed pickups, and scheduling conflicts in waste and recycling collections.",1888,2197,737,0,1.163665254
Environmental,Waste Management and Recycling.Fly Tipping and Illegal Dumping,Observations complaining about unauthorized dumping and fly‐tipping that degrade public spaces and green areas.,1324,1847,556,0,1.395015106
Environmental,Waste Management and Recycling.Recycling Guidelines and Policy Confusion,"Remarks expressing frustration about shifting recycling rules, bag/container changes, and unclear disposal standards.",608,1060,316,0,1.743421053
Environmental,"Wildlife, Biodiversity, and Animal Welfare.Animal Welfare and Pet Responsibility","Comments focusing on mistreatment of animals, irresponsible pet ownership (including pet waste), and calls for better protection of wildlife.",1317,2206,542,0,1.675018983
Environmental,"Wildlife, Biodiversity, and Animal Welfare.Wildlife Protection and Habitat Conservation",Advocacy for natural habitat preservation and concerns over biodiversity loss due to development.,1572,2777,740,0,1.76653944
Foreign issues,"Diaspora, Cultural Identity & International Solidarity.International Solidarity and Cross-Cultural Support","Comments promoting global unity and mutual support across different cultures, urging empathy and collaboration in addressing foreign crises.",17,15,5,0,0.8823529412
Foreign issues,"Foreign Aid, Refugee Support & Government Spending.Criticism of Government Spending on Foreign Interventions","Comments decrying high taxpayer expenditures on foreign wars and arms exports, often contrasting these costs with domestic needs and failures.",14,32,7,0,2.285714286
Foreign issues,"Foreign Aid, Refugee Support & Government Spending.Support for International Aid and Refugee Initiatives","Posts and comments urging donations, humanitarian assistance, and host sponsorships for those affected by wars (e.g., Ukraine, Gaza), emphasizing empathy and solidarity.",47,47,17,0,1
Foreign issues,Historical and Comparative Perspectives.Historical Comparisons and Colonial Legacies,"Posts drawing parallels between historical events such as wars, colonial interventions, or treaties (e.g., the Balfour Declaration) and current foreign conflicts to provide context and critique.",18,29,3,0,1.611111111
Foreign issues,"Media, Messaging & Discourse Framing.Critique of Media Bias, Misinformation, and Censorship","Posts debating how foreign issues are reported, alleging selective narratives, misinformation, or deliberate censorship in media coverage.",5,0,2,0,0
Foreign issues,"Media, Messaging & Discourse Framing.Use of Humor, Satire, and Irony in Framing Foreign Issues","Comments that employ wit, sarcasm, or playful mockery to discuss or critique international conflicts, often to underscore perceived absurdities in policy or media narratives.",13,11,9,0,0.8461538462
Foreign issues,Middle East Conflict Discourse.Critique and Justification of Military Interventions in the Region,"Posts that scrutinize military actions, the use of weapons and tactics in the Middle East, and debates over the legitimacy and motivations behind these interventions.",13,43,18,0,3.307692308
Foreign issues,Middle East Conflict Discourse.Israel-Palestine Narratives and Humanitarian Concerns,"Comments focusing on the conflict in Israel-Palestine that emphasize humanitarian crises, ceasefire demands, allegations of genocide, and personal testimonies of suffering.",127,346,151,0,2.724409449
Foreign issues,"Military Technology, Exercises & Future Conflict Speculation.Observations on Military Hardware and Test Exercises","Posts discussing sightings or details of military equipment, test flights, helicopter exercises, and other technical aspects that signal geopolitical tensions.",19,23,6,0,1.210526316
Foreign issues,"Military Technology, Exercises & Future Conflict Speculation.Speculative Predictions on Conflict Escalation",Comments warning about or predicting future increases in military tensions and conflict escalation based on current observations and international maneuvers.,6,6,1,0,1
Foreign issues,"National Identity, Xenophobia & Domestic Prioritization.Domestic Prioritization over Foreign Engagement","Posts asserting that a nation’s internal issues and local interests should be the primary focus, often questioning extensive foreign involvement.",69,200,72,0,2.898550725
Foreign issues,"National Identity, Xenophobia & Domestic Prioritization.Xenophobic and Racist Narratives in Foreign Discourse","Comments employing derogatory language, prejudice, or nationalist sentiment when discussing international conflicts or the presence of foreigners, highlighting underlying biases.",8,17,4,0,2.125
Foreign issues,Political and Diplomatic Critique.Analysis of International Relations and Diplomatic Dynamics,"Discussions that examine treaties, alliances, and global diplomatic maneuvers to critique or rationalize current international stances and conflicts.",3,1,1,0,0.3333333333
Foreign issues,Political and Diplomatic Critique.Criticism of Political Leadership and Foreign Policy,"Posts targeting political figures and government decisions regarding foreign interventions, international aid, or diplomatic stances, often blaming leaders for mismanaged foreign policies.",25,34,13,0,1.36
Foreign issues,Uncategorised.Not enough information,,33,54,12,0,1.636363636
Health,Dental and Pharmacy Services.NHS Dental Care and Transition to Private,"Discussions about difficulties in obtaining NHS dental care, long waiting lists, and the trend toward privatization and higher treatment costs.",328,311,142,0,0.9481707317
Health,Dental and Pharmacy Services.Prescription and Pharmacy Service Issues,"Experiences concerning prescription ordering, delayed mail notifications, pharmacy inefficiencies, and frustrations with medication supply services.",103,134,54,0,1.300970874
Health,"Health Policy, Funding, and Infrastructure.Criticism of Government and Policy Impact","Arguments criticising government cuts, mismanagement, privatization, and the political decisions that affect healthcare funding and service quality.",651,2071,443,0,3.181259601
Health,"Health Policy, Funding, and Infrastructure.Infrastructural and Operational Changes","Observations on facility closures, new digital systems, parking fee implementations, and other operational changes that disrupt or reshape healthcare service delivery.",171,449,128,0,2.625730994
Health,Healthcare Service Experience.Digital and Remote Consultation Challenges,"Accounts highlighting difficulties with online appointment systems, e‐consult platforms, and the barriers faced by those less digitally literate.",40,80,38,0,2
Health,Healthcare Service Experience.Hospital and A&E/Urgent Care Experience,"Narratives detailing hospital visits, emergency department experiences, urgent treatment encounters, and the quality and timeliness of care provided.",476,1003,265,0,2.107142857
Health,Healthcare Service Experience.Primary Care and GP Access,"Experiences regarding scheduling, phone call challenges, and face‐to‐face interactions at general practices and primary care services.",813,1186,311,0,1.458794588
Health,Healthcare Service Experience.Transportation and Parking Challenges,"Experiences related to accessing healthcare due to issues with hospital parking, taxi or bus service disruptions, and physical accessibility barriers.",179,304,98,0,1.698324022
Health,"Lifestyle and Preventive Health.Diet, Lifestyle, and Self-Care Advice","Advice and personal observations related to nutrition, exercise, home remedies, and general measures to maintain wellbeing.",99,189,51,0,1.909090909
Health,Lifestyle and Preventive Health.Public Health Campaigns and Screening,"Talk surrounding vaccination drives, health screenings, and public initiatives for early disease detection and preventive care.",48,50,13,0,1.041666667
Health,Mental Health and Community Wellbeing.Community Support and Mental Health Initiatives,"Discussions about support groups, suicide prevention measures, and community-based projects aimed at bolstering mental health and wellbeing.",197,294,73,0,1.492385787
Health,Mental Health and Community Wellbeing.Personal Mental Health Narratives and Struggles,"Individual accounts of mental health difficulties, personal distress, depression, and the emotional impact of inadequate support or treatment.",173,278,78,0,1.606936416
Health,Uncategorised.Not enough information,,75,100,36,0,1.333333333
Health,Veterinary and Pet Health Discussions.Animal and Public Health Intersection,Discussions linking pet-related issues (such as animal waste and toxic exposures) with wider public health and environmental concerns.,28,68,17,0,2.428571429
Health,Veterinary and Pet Health Discussions.Pet Health and Veterinary Experiences,"Experiences regarding veterinary care, treatment costs, and issues affecting the health of pets.",122,134,71,0,1.098360656
Health,Vulnerable Populations and Family Health.Child and Family Health Concerns,"Narratives about pediatric care, parental challenges in arranging medical appointments for children, and the broader impacts on family wellbeing.",187,182,70,0,0.9732620321
Health,"Vulnerable Populations and Family Health.Elderly, Disability, and Special Care Needs","Comments focusing on the challenges faced by older adults, people with disabilities, and those with special care needs in accessing services.",402,584,160,0,1.452736318
Housing,"Construction Quality, Maintenance, and Safety.Delayed Maintenance and Neglected Repairs",Reports of chronic delays in repair work—whether by private developers or housing associations—that lead to deteriorating living conditions.,55,55,33,0,1
Housing,"Construction Quality, Maintenance, and Safety.Substandard Construction and Unsafe Workmanship","Critiques of poor building practices, inferior materials, and work that creates safety hazards in new builds or renovations.",172,138,44,0,0.8023255814
Housing,Developer Motives and Housing Design.Aesthetic and Functional Criticism of Modern Housing,"Comments criticizing the design, scale, and appearance of modern housing developments, especially high-rise blocks and concrete constructions that disrupt local character.",51,91,18,0,1.784313725
Housing,Developer Motives and Housing Design.Profit-Driven Development vs Community Needs,"Debates over projects that prioritize developer profit and luxury conversion (e.g. student flats) over providing affordable, family-oriented housing.",75,219,47,0,2.92
Housing,"Fraud and Misrepresentation in Housing.Rental Scams, Fraudulent Listings and Deposits","Accounts of scams and misleading practices in the rental market, including deposit fraud, bogus listings, and deceptive tactics by some landlords or agents.",48,37,28,0,0.7708333333
Housing,Fraud and Misrepresentation in Housing.Unethical Practices by Landlords and Developers,"Reports of backhanded deals, unethical behavior, and misrepresentation in both rental and development sectors that compromise tenant trust and community well‐being.",34,44,30,0,1.294117647
Housing,"Heritage, Nostalgia, and Community Identity.Nostalgic Reflections and Sense of Place",Recollections and sentiments that contrast the past architectural charm and community spirit with modern developments perceived as alienating or profit-driven.,494,781,207,0,1.58097166
Housing,"Heritage, Nostalgia, and Community Identity.Preservation of Historic and Community Buildings","Expressions of regret over the demolition or repurposing of culturally significant buildings, local landmarks, and longstanding community spaces.",370,686,178,0,1.854054054
Housing,Homelessness and Emergency Housing.Access to Social Welfare and Support Services,"Calls for improved social safety nets, better council response, and increased community and charity interventions to help vulnerable populations.",143,266,88,0,1.86013986
Housing,Homelessness and Emergency Housing.Homelessness Crisis and Temporary Accommodation,"Accounts describing experiences of homelessness, use of emergency shelters, or repurposed vehicles, underscoring the urgent shortage of stable housing.",536,1303,273,0,2.430970149
Housing,Housing Affordability and Economic Implications.Economic Policy and Investment in Housing,"Observations on government policies (such as right‐to‐buy, council house sell-offs, fiscal measures) and investor-driven influences that shape market conditions and affect long-term housing affordability.",182,429,158,0,2.357142857
Housing,Housing Affordability and Economic Implications.Rent and Mortgage Affordability,"Comments that focus on the skyrocketing rents and mortgage costs along with discussions about the growing disparity between wages and house prices, making home ownership or renting unaffordable for many families.",600,1150,349,0,1.916666667
Housing,Landlord-Tenant Relationships and Repair Issues.Negligent Landlord Practices and Repair Failures,"Narratives highlighting landlords or housing associations that delay or neglect essential repairs and maintenance, creating unsafe or unhealthy living conditions.",500,551,186,0,1.102
Housing,Landlord-Tenant Relationships and Repair Issues.Rental Market Challenges and Eviction Fears,"Discussions about rapid rent increases, fears of eviction, ambiguous rental agreements, and disputes over deposits and service charges that leave tenants insecure.",198,225,68,0,1.136363636
Housing,"Planning, Development, and Land Use Controversies.Criticism of Planning Processes and Council Governance","Comments decrying secretive planning applications, last-minute approvals, and a lack of proper consultation by local councils that result in unwanted developments.",1799,3624,1071,0,2.014452474
