issue,category,category_description,comment_count,comment_likes_count,comment_replies_count,comment_shares_count,likes_per_comment
Housing,"Planning, Development, and Land Use Controversies.Environmental Impact and Land Use Strain","Concerns over the loss of green belt, increased flooding, traffic congestion, and environmental damage caused by rapid housing developments on sensitive or underprepared sites.",529,1121,349,0,2.119092628
Housing,Political and Institutional Accountability.Critique of Local Government and Council Decisions,"Observations and frustrations directed at local council actions, planning committee decisions, and bureaucratic practices that are seen as neglecting community interests.",115,176,75,0,1.530434783
Housing,"Political and Institutional Accountability.Policy Shifts, Electoral Accountability and Political Promises","Discussions that call out broken promises by politicians and shifts in policy affecting housing, questioning the accountability of political leaders.",30,51,19,0,1.7
Housing,"Public Infrastructure, Amenities, and Services.Local Amenities, Healthcare, and Educational Services","Discussions focusing on the strain placed on schools, hospitals, and other community services as new developments push local infrastructure to its limits.",91,243,44,0,2.67032967
Housing,"Public Infrastructure, Amenities, and Services.Transport, Traffic, and Parking Challenges","Concerns regarding inadequate transport links, congestion, insufficient parking, and road infrastructure problems resulting from rapid housing expansion.",192,339,115,0,1.765625
Housing,Uncategorised.No category,,2,9,0,0,4.5
Housing,Uncategorised.Not enough information,,211,152,80,0,0.7203791469
Immigration,Cultural Identity and Terminology Debates.Cultural Narratives and Memory,"Reflections on how immigration shapes collective memory, community identity and the cultural landscape, both positively and negatively.",3,6,0,0,2
Immigration,Cultural Identity and Terminology Debates.Definitional Clarity,"Discussions focused on precisely defining terms such as 'illegal immigrant', 'asylum seeker' and 'refugee' in order to combat oversimplification.",3,7,0,0,2.333333333
Immigration,Cultural Identity and Terminology Debates.National Identity and Historical Context,"Comments that invoke traditional values, historical migration patterns, or national heritage to frame current immigration debates.",6,3,1,0,0.5
Immigration,"Economic, Social and Infrastructure Concerns.Housing, Welfare and Public Services Strain","Observations linking high levels of immigration to pressures on housing, healthcare, education, and other essential public services.",123,497,122,0,4.040650407
Immigration,"Economic, Social and Infrastructure Concerns.Job Market and Economic Resource Allocation","Remarks discussing the impact of immigration on employment opportunities, welfare systems, or the economic burden on taxpayers.",16,18,15,0,1.125
Immigration,"Economic, Social and Infrastructure Concerns.Local Community and Urban Changes","Comments addressing how immigration alters neighborhood identities, contributes to urban decay or changes the character of local communities.",30,64,36,0,2.133333333
Immigration,Humanitarian and Inclusive Perspectives.Celebration of Cultural Diversity,Remarks that highlight the benefits of multiculturalism and the enrichment immigrants bring to society through diversity.,10,57,8,0,5.7
Immigration,Humanitarian and Inclusive Perspectives.Empathy for Refugees and Asylum Seekers,"Expressions of compassion and concern for individuals fleeing conflict or persecution, emphasizing their human plight.",90,237,45,0,2.633333333
Immigration,Humanitarian and Inclusive Perspectives.Support for Integration and Legal Migration,Positive views advocating for properly managed and legal immigration that facilitates successful social integration.,30,18,7,0,0.6
Immigration,"Legal, Administrative, and Procedural Discussions.Legal Status and Asylum Procedures","Discussions clarifying the distinctions between asylum seekers, legal immigrants and illegal migrants, and addressing related rights.",2,1,1,0,0.5
Immigration,"Legal, Administrative, and Procedural Discussions.Residency, Documentation and Administrative Processes","Comments focusing on visa requirements, paperwork, and bureaucratic hurdles encountered in the immigration process.",4,5,3,0,1.25
Immigration,Political Debate and Policy Critique.Criticism of Government Immigration Policies,"Comments that focus on dissatisfaction with how political leaders and governments handle immigration, asylum, and border control.",52,167,60,0,3.211538462
Immigration,"Political Debate and Policy Critique.Media, Misinformation and Propaganda",Comments that challenge the portrayal of immigration issues in the media and accuse political or media institutions of spreading misleading narratives.,7,14,6,0,2
Immigration,Political Debate and Policy Critique.Partisan Blame and Political Figures,"Remarks attributing immigration challenges to specific political parties, leaders, or ideologically driven decisions.",43,141,49,0,3.279069767
Immigration,Uncategorised.Not enough information,,8,3,5,0,0.375
Immigration,Xenophobic Rhetoric and Anti-Immigrant Sentiments.Exclusionary Demands,"Calls for strict measures such as deportation, complete border closures or the removal of immigrants from the community.",22,64,23,0,2.909090909
Immigration,Xenophobic Rhetoric and Anti-Immigrant Sentiments.Explicit Hate Speech,"Comments using overt dehumanizing language, slurs or aggressive insults to target immigrants based solely on their origin or appearance.",37,89,21,0,2.405405405
Immigration,Xenophobic Rhetoric and Anti-Immigrant Sentiments.Implicit Scapegoating,"Remarks that indirectly blame immigrants for societal, economic or cultural problems without providing specific evidence.",176,504,157,0,2.863636364
Pensions,Administration and Payment.Digital & Service Accessibility Barriers,"Issues highlighting the challenges pensioners face with overly digitalized systems—such as online forms, banking, and service access—that impede their ability to manage their pensions and related services.",35,81,17,0,2.314285714
Pensions,Administration and Payment.Pension Payment Delays,Critiques of administrative inefficiencies that result in late pension payments or errors in pension processing.,1,12,4,0,12
Pensions,Comparative Wealth and Inequality.Corporate vs. Ordinary Pensions,Criticism highlighting the disparity between lucrative executive or corporate pension schemes and the modest benefits received by ordinary pensioners.,7,21,9,0,3
Pensions,Comparative Wealth and Inequality.Intergenerational Pension Disparities,"Debates that compare pension provisions across age groups, stressing concerns over fairness between older and younger generations.",4,16,2,0,4
Pensions,Economic Conditions.Pension Income Pressures,"Debates over how insufficient pension amounts, combined with rising living costs and rapid price increases, strain the financial well‐being of retirees.",21,76,16,0,3.619047619
Pensions,Exploitation and Fraud.Scams and Fraud Targeting Pensioners,Warnings and reports about fraudulent schemes and exploitative practices that specifically aim to take advantage of vulnerable pensioners.,13,12,6,0,0.9230769231
Pensions,Policy and Legislation.Gender-based Pension Disparities (WASPI),"Dialogues specifically addressing unequal pension outcomes for women, including calls for compensation and reform under WASPI.",5,1,1,0,0.2
Pensions,Policy and Legislation.Pension Eligibility & Means Testing,"Talk centered on how pensions are awarded—based on lifetime contributions, savings thresholds, and subject to means testing—with debates on fairness.",16,50,15,0,3.125
Pensions,Policy and Legislation.Retirement Age Debate,"Discussions that focus on proposals to change or maintain the retirement age, including criticism of rising ages and the impact on retirees’ lifestyles and finances.",4,14,2,0,3.5
Pensions,Policy and Legislation.Tax and Pension Deductions,"Conversations about the impact of taxation on pension income, including complaints about being taxed again on money already taxed during working life.",14,21,17,0,1.5
Pensions,Political Discourse.Pensions in Political Rhetoric,Comments where pension issues are invoked by politicians or used in debates to support or criticize government policies.,15,45,18,0,3
Pensions,Political Discourse.Political Exploitation of Pensioners,Discussions critiquing how political parties may manipulate pensioners as a voting bloc or fail to address their real financial and social needs.,13,46,4,0,3.538461538
Pensions,"Social and Community Aspects.Community Support, Concessions & Social Events","Observations on local initiatives, discounts, social activities, or concessions specifically aimed at improving the day-to-day lives of pensioners.",52,130,23,0,2.5
Pensions,Social and Community Aspects.Retirement Celebrations & Tributes,"Positive messages and tributes that honor long service, celebrate retirement milestones, and acknowledge individual contributions.",22,21,1,0,0.9545454545
Pensions,Uncategorised.No category,,1,0,0,0,0
Pensions,Uncategorised.Not enough information,,62,129,38,0,2.080645161
Public services,Banking and Financial Services.Branch Closures and Service Accessibility,Focuses on the decline of face‐to‐face banking through branch and post office closures and the challenges posed by an over-reliance on digital banking.,159,250,91,0,1.572327044
Public services,Community Support & Social Services.Charitable and Volunteer Initiatives,"Covers positive or critical discussions about community-driven projects, food clubs, and volunteer efforts that supplement formal public services.",606,938,305,0,1.547854785
Public services,Community Support & Social Services.Home Care and Social Support,"Focuses on issues related to home care, disability support, and social services provided for vulnerable populations.",544,685,213,0,1.259191176
Public services,Council Governance & Communication.Local Government Responsiveness and Accountability,"Encompasses criticism of unresponsive councils, poor communication channels, and ineffective complaint resolution.",1614,2785,858,0,1.725526642
Public services,Digital & Online Public Service Platforms.Digital Service Platform Frustrations,"Deals with difficulties and inefficiencies in online systems (websites, apps, digital booking) that hinder access to and the usability of public services.",122,163,55,0,1.336065574
Public services,"Healthcare & Medical Services.Hospital, Emergency, and Ambulatory Care","Relates to experiences in A&E, emergency services, and overall hospital care quality along with ambulatory service challenges.",792,1839,420,0,2.321969697
Public services,Healthcare & Medical Services.Primary & Specialist Care Access,"Encompasses difficulties in securing timely GP, dental, or specialist appointments including cancellations and long wait times.",2138,3029,868,0,1.416744621
Public services,Law Enforcement & Public Safety.Law Enforcement and Safety Concerns,Encompasses critiques of police and emergency response effectiveness as well as broader concerns about community safety and crime prevention.,797,1473,478,0,1.848180678
Public services,"Political Governance & Public Spending.Budget Cuts, Taxation & Spending Critique","Highlights complaints about increased taxes, budget cuts, and misallocation of public funds that diminish service quality.",1069,2861,608,0,2.676333022
Public services,Political Governance & Public Spending.Political Leadership and Policy Criticism,"Addresses frustrations with political decisions, austerity measures, and policy failures that negatively affect public service delivery.",443,1250,280,0,2.821670429
Public services,Postal & Delivery Services.Mail and Parcel Delivery Issues,"Focuses on delays, misdirected deliveries, and inconsistent service from postal carriers affecting residents’ expectations.",920,767,364,0,0.8336956522
Public services,Public Amenities & Facilities.Communal Space Quality and Accessibility,"Discusses the condition and accessibility of public amenities (public toilets, libraries, parks, leisure centres) and the frustration when these are poorly maintained or closed.",1046,1876,504,0,1.793499044
Public services,Public Transportation & Parking.Parking and Permit Challenges,"Focuses on inadequate parking availability, high permit fees, and inconsistent enforcement leading to accessibility issues.",487,750,270,0,1.540041068
Public services,Public Transportation & Parking.Transit Service Reliability,"Covers disruptions, delays, or cancellations in bus, train, or other transit services that negatively impact commuters.",757,1132,305,0,1.495376486
Public services,"Road Infrastructure & Maintenance.Drainage, Lighting, and Signage Deficiencies","Addresses issues with poor drainage causing flooding, malfunctioning street lighting, and unclear road signage that compromise safety.",423,555,233,0,1.312056738
Public services,Road Infrastructure & Maintenance.Potholes and Surface Damage,"Covers complaints about deteriorated road surfaces, dangerous potholes, and vehicle/pedestrian safety hazards.",821,1157,305,0,1.409257004
Public services,Uncategorised.No category,,85,199,29,0,2.341176471
Public services,Uncategorised.Not enough information,,413,645,228,0,1.561743341
Public services,"Utilities & Essential Services.Broadband, Smart Meter & Digital Utility Issues","Highlights frustrations with unreliable broadband connectivity, smart meter malfunctions, and other digital utility service failures.",175,85,57,0,0.4857142857
Public services,"Utilities & Essential Services.Water, Energy & Utility Disruptions","Covers issues with poor water quality, low water pressure, power outages, and metering problems that disrupt everyday life.",744,574,222,0,0.7715053763
Public services,Waste Management & Recycling.Bin Collection Inconsistency,"Focuses on delays, missed collections, or irregular pickup schedules that disrupt proper disposal of waste.",2774,3278,1141,0,1.181687094
Public services,Waste Management & Recycling.Recycling System Barriers,"Highlights frustrations with new recycling protocols, unsuitable bag sizes, and confusing digital changes hindering effective recycling.",314,703,152,0,2.238853503
Tax,"Everyday Tax Observations and Humor.Humorous, Sarcastic, and Ironic Tax Remarks","Comments that use humor, sarcasm, or irony to reflect on everyday tax issues, highlighting perceived absurdities and frustrations about tax policies and enforcement.",115,258,53,0,2.243478261
Tax,Local Taxation and Public Spending.Council Tax Increases & Service Cuts,"Comments criticizing rising council tax rates alongside diminishing local services, such as reduced road repairs, shrinking public amenities, and overall poor return on taxpayer money.",431,1047,221,0,2.429234339
Tax,Local Taxation and Public Spending.Extra Charges and Waste Management Fees,Comments focusing on additional fees imposed on residents—such as charges for garden or brown bin waste collection—that exacerbate the burden on households already paying council tax.,78,200,30,0,2.564102564
Tax,Local Taxation and Public Spending.Infrastructure Spending and Misallocation,"Comments that condemn the misallocation or wasteful spending of local tax revenues on projects like pothole repairs, beautification schemes, or public facility upgrades that do not meet community needs.",91,273,61,0,3
Tax,Political Tax Discourse and Policy Debates.Critiques of Government Spending & Waste,Comments sharply criticizing both local and central government for mismanaging or wasting taxpayer money on projects and policies that fail to deliver proper services.,196,556,115,0,2.836734694
Tax,Political Tax Discourse and Policy Debates.Debates on Tax Fairness and Inequality,"Comments debating the fairness of tax burdens—often contrasting the wealthy with working-class people, questioning if the rich evade or pay less tax compared to ordinary citizens.",35,42,18,0,1.2
Tax,Political Tax Discourse and Policy Debates.Electoral Promises and Political Tax Reforms,"Comments linking tax increases and spending cuts to electoral promises, critiquing political party policies and proposals for tax reform as either burdensome or insufficient.",16,39,19,0,2.4375
Tax,"Tax Administration and Customer Service.HMRC Communications, Refunds & Scam Concerns","Comments about delays, confusing notifications, or potential scams in interactions with HMRC, including issues with tax refunds and unclear correspondence.",29,28,5,0,0.9655172414
Tax,"Tax Administration and Customer Service.Inheritance, Probate & Complex Tax Matters","Comments that discuss challenging tax issues such as Inheritance Tax, probate complications, and other complex legal tax processes encountered by individuals.",3,7,1,0,2.333333333
Tax,Tax Administration and Customer Service.Payment Systems and Administrative Hurdles,"Comments highlighting difficulties with tax payment methods—such as problems with direct debits, online systems, or postal delays—and other bureaucratic glitches.",13,21,2,0,1.615384615
Tax,Tax Avoidance and Evasion.Criticism of Tax Dodging and Evasion Practices,"Comments condemning individuals, corporations, or politicians for exploiting loopholes, dodging tax obligations, and engaging in unethical financial practices.",28,81,38,0,2.892857143
Tax,Tax Burden and Economic Impact.Financial Stress and Impact on Cost of Living,"Comments connecting rising taxes—whether council tax, road tax, or others—to increased personal financial pressure and higher overall cost of living for households.",12,80,14,0,6.666666667
Tax,"Vehicle Taxation and Enforcement.Parking Regulations, Fines & Permit Systems","Comments addressing issues of parking enforcement including clamping, fines, and permit systems, with debates centering on whether vehicles are taxed, insured, and MOT’d.",18,65,11,0,3.611111111
Tax,"Vehicle Taxation and Enforcement.Road/Vehicle Tax, MOT, and Compliance","Comments discussing obligations related to vehicle tax payments, MOT checks, and overall compliance, often linking these taxes to funding road maintenance and safety measures.",97,222,81,0,2.[phone]
Technology,Broadband and Mobile Connectivity.Broadband Service Complaints,"Discussions focused on user frustration with fixed‐line internet speeds, frequent outages, and installation delays from broadband providers.",302,167,114,0,0.[phone]
Technology,Broadband and Mobile Connectivity.Mobile Network and Signal Issues,"Comments addressing poor cellular reception, call dropouts, and overall dissatisfaction with mobile network reliability.",152,101,68,0,0.6644736842
Technology,"Cybersecurity, Scams, and Online Fraud.Cybersecurity and Account Safety","Concerns over hacking, phishing, and data breaches, with emphasis on protecting personal accounts and sensitive information from digital threats.",31,30,12,0,0.9677419355
Technology,"Cybersecurity, Scams, and Online Fraud.Fraud and Scam Experiences","Accounts of scam phone calls, fake QR codes, fraudulent payment apps, and deceptive practices exploiting technology.",45,39,26,0,0.8666666667
Technology,Digital Payment Systems and Cashless Society.Cashless Society Concerns,"Critiques of the shift toward cashless systems, emphasizing issues like digital exclusion, loss of privacy, and potential government control.",194,619,168,0,3.190721649
Technology,Digital Payment Systems and Cashless Society.Digital Payment Frustrations,"Talks about glitches with payment apps, problems using self‐service payment machines, and difficulties completing digital transactions.",77,107,38,0,1.38961039
Technology,Digital Services and Apps User Experience.App Functionality and Reliability,"Feedback and frustration with apps used for parking, banking, healthcare, and other services—including glitches, connectivity issues, and poor user interfaces.",158,295,105,0,1.867088608
Technology,Digital Services and Apps User Experience.Digital Infrastructure and Urban Tech,"Discussions about physical digital infrastructure such as fibre broadband, 5G masts, and telegraph poles, including concerns over planning, aesthetics, and rollout timelines.",60,142,30,0,2.366666667
Technology,Electric and Autonomous Mobility.Autonomous Transport and Delivery Robots,"Topics addressing driverless vehicles, autonomous public transport (including driverless buses) and emerging delivery robots, with attention to safety and employment implications.",54,61,20,0,1.12962963
Technology,Electric and Autonomous Mobility.Electric Mobility Critiques,"Conversations critiquing electric vehicles, electric scooters, and other battery‐powered transport on issues like charging, range, safety, and cost.",156,306,137,0,1.961538462
Technology,IoT and Smart Home Devices.IoT Performance and Reliability,"Feedback on technical malfunctions, glitches, and challenges of maintaining reliable performance with connected devices in daily life.",50,42,13,0,0.84
Technology,IoT and Smart Home Devices.Smart Home and Security Devices,"Commentary on in‑home technologies such as smart meters, smart doorbells, and connected security devices, including subscription and usability issues.",106,146,49,0,1.377358491
Technology,Retail Automation and Self-Service Technology.Automated Banking and Service Kiosks,"Topics covering the closure of bank branches, removal of traditional ticket offices, and other automated public service systems that reduce human contact.",6,44,10,0,7.333333333
Technology,Retail Automation and Self-Service Technology.Automated Retail Services,"Discussions on self‐checkout kiosks, unmanned tills, and automated in‐store services, with a focus on customer experience and employment impact.",173,511,95,0,2.953757225
Technology,"Social Media, Online Behavior, and Censorship.Online Community Dynamics and Misinformation","Observations of group behavior, the spread of misinformation or scam posts, and challenges in managing online communities and ensuring accurate discourse.",22,38,15,0,1.727272727
Technology,"Social Media, Online Behavior, and Censorship.Social Media Critiques","Discussions focused on platform policies, censorship practices, and how social media moderates technology-related content and user interactions.",35,59,11,0,1.685714286
Technology,"Surveillance, Privacy, and Drones.Drone Operations and Aerial Monitoring","Discussions about drone use in public spaces, legal boundaries, potential invasions of privacy, and community reactions.",57,57,44,0,1
Technology,"Surveillance, Privacy, and Drones.Surveillance Technologies","Debates about CCTV, facial recognition tools, ANPR systems, and other monitoring devices, weighing public safety against privacy.",172,244,103,0,1.418604651
Technology,"Technological Change, Nostalgia, and Resistance.Nostalgia for Pre-Digital Eras","Reflections on simpler times marked by cash transactions and face-to-face interactions, in contrast to today's pervasive digital technologies.",115,213,50,0,1.852173913
Technology,"Technological Change, Nostalgia, and Resistance.Resistance to Rapid Technological Change","Critiques of fast-paced tech adoption that may lead to job losses, social isolation, and generational disconnect, questioning whether progress benefits all.",75,185,42,0,2.466666667
Technology,Uncategorised.Not enough information,,62,86,38,0,1.387096774
Transport,Alternative Transport & Technology.Cycling & Micromobility Infrastructure,"Talks about developing safe cycle lanes, scooter parking challenges, and general micro-mobility issues.",641,1538,427,0,2.399375975
Transport,Alternative Transport & Technology.Electric Vehicle & Charging Infrastructure,"Feedback about issues with electric vehicle technology, charging station availability, and related infrastructure.",94,168,89,0,1.787234043
Transport,Alternative Transport & Technology.Urban & Environmental Transport Reform,"Debates on sustainable urban planning, green transport initiatives, and community-driven shifts toward environmentally friendly mobility.",38,81,19,0,2.131578947
Transport,"Driving Behavior & Road Safety.Driver Etiquette, Lane Discipline & Reporting","Critiques of aggressive driving, improper lane use, and the importance of dashing recordings or incident reporting.",660,1843,331,0,2.792424242
Transport,Driving Behavior & Road Safety.Protection of Vulnerable Road Users,"Concerns for pedestrian, cyclist, and horse rider safety including the effectiveness of crossings and driver awareness.",939,1886,466,0,2.008519702
Transport,Driving Behavior & Road Safety.Speeding & Reckless Driving,"Discussions on speeding, the controversy over 20mph zones, and accidents caused by irresponsible driving.",1581,2720,857,0,1.720430108
Transport,Infrastructure & Maintenance.Parking & Accessibility,"Issues related to illegal or obstructive parking, permit controversies, and challenges accessing sidewalks or public areas.",2519,4831,1434,0,1.917824534
Transport,Infrastructure & Maintenance.Road Surface & Drainage,"Comments about deteriorating road surfaces including potholes, uneven pavements, and issues with flooding or poor drainage.",3172,3688,1041,0,1.162673392
Transport,Infrastructure & Maintenance.Roadworks & Closures,"Feedback regarding ongoing construction, temporary closures, and diversions that disrupt travel routines.",3864,4140,1792,0,1.071428571
Transport,"Infrastructure & Maintenance.Traffic Signage, Lights & Signal Issues","Discussions focused on malfunctioning traffic lights, confusing road signs, and unclear directional or speed-limit indicators.",1812,2943,868,0,1.624172185
Transport,"Policy, Funding & Governance.Government Spending & Infrastructure Funding","Debates over public expenditure, misallocation of funds, and insufficient budgets affecting transport maintenance.",680,1734,356,0,2.55
Transport,"Policy, Funding & Governance.Institutional Accountability & Decision-making","Criticism of councils, government bodies, and contractors for flawed planning, delayed responses, and bureaucratic inaction.",263,693,190,0,2.634980989
Transport,"Policy, Funding & Governance.Public Activism & Petitions","Mentions of grassroots campaigns, petitions, and collective actions demanding improvements in transport infrastructure.",237,374,124,0,1.578059072
Transport,"Policy, Funding & Governance.Transport Policy & Regulatory Changes","Discussions on new regulations such as ULEZ, speed limit adjustments, and policy shifts that directly impact mobility.",935,2160,640,0,2.310160428
Transport,Public Transportation.Airport Operations & Aviation,"Debates on local airport management, proposals for reopening or expanding airport services, and challenges with airspace regulation.",1225,2037,258,0,1.662857143
Transport,Public Transportation.Bus Service Reliability & Fares,"User experiences addressing delays, inconsistent schedules, fare hikes, and overall bus service quality.",1555,2036,662,0,1.309324759
Transport,Public Transportation.Digital Ticketing & Payment Systems,"Observations about contactless payment failures, app-based ticket purchase difficulties, and technology glitches in fare systems.",131,194,70,0,1.480916031
Transport,Public Transportation.Rail Network & Station Services,"Feedback on train delays, station closures, ticketing problems, and the quality of rail accommodations.",710,1292,380,0,1.81971831
Transport,Uncategorised.No category,,21,38,11,0,1.80952381
Transport,Uncategorised.Not enough information,,584,730,203,0,1.25